group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Function 1 f32,Trapezoidal,50,,,56113732.0,ns,788652
Function 1 f32,Trapezoidal,50,,,57493912.0,ns,802488
Function 1 f32,Trapezoidal,50,,,58556172.0,ns,816324
Function 1 f32,Trapezoidal,50,,,59417141.0,ns,830160
Function 1 f32,Trapezoidal,50,,,59995982.0,ns,843996
Function 1 f32,Trapezoidal,50,,,61757500.0,ns,857832
Function 1 f32,Trapezoidal,50,,,63699192.0,ns,871668
Function 1 f32,Trapezoidal,50,,,63048169.0,ns,885504
Function 1 f32,Trapezoidal,50,,,65283661.0,ns,899340
Function 1 f32,Trapezoidal,50,,,65506512.0,ns,913176
Function 1 f32,Trapezoidal,50,,,67553346.0,ns,927012
Function 1 f32,Trapezoidal,50,,,67216860.0,ns,940848
Function 1 f32,Trapezoidal,50,,,69088504.0,ns,954684
Function 1 f32,Trapezoidal,50,,,69143224.0,ns,968520
Function 1 f32,Trapezoidal,50,,,70445792.0,ns,982356
Function 1 f32,Trapezoidal,50,,,71496417.0,ns,996192
Function 1 f32,Trapezoidal,50,,,71989550.0,ns,1010028
Function 1 f32,Trapezoidal,50,,,72883095.0,ns,1023864
Function 1 f32,Trapezoidal,50,,,74218985.0,ns,1037700
Function 1 f32,Trapezoidal,50,,,74894014.0,ns,1051536
Function 1 f32,Trapezoidal,50,,,76117856.0,ns,1065372
Function 1 f32,Trapezoidal,50,,,77186452.0,ns,1079208
Function 1 f32,Trapezoidal,50,,,79050318.0,ns,1093044
Function 1 f32,Trapezoidal,50,,,78936310.0,ns,1106880
Function 1 f32,Trapezoidal,50,,,80349824.0,ns,1120716
Function 1 f32,Trapezoidal,50,,,81365097.0,ns,1134552
Function 1 f32,Trapezoidal,50,,,82352075.0,ns,1148388
Function 1 f32,Trapezoidal,50,,,82936421.0,ns,1162224
Function 1 f32,Trapezoidal,50,,,84144746.0,ns,1176060
Function 1 f32,Trapezoidal,50,,,85029877.0,ns,1189896
Function 1 f32,Trapezoidal,50,,,86106086.0,ns,1203732
Function 1 f32,Trapezoidal,50,,,87446121.0,ns,1217568
Function 1 f32,Trapezoidal,50,,,87683844.0,ns,1231404
Function 1 f32,Trapezoidal,50,,,89535343.0,ns,1245240
Function 1 f32,Trapezoidal,50,,,89952588.0,ns,1259076
Function 1 f32,Trapezoidal,50,,,91093846.0,ns,1272912
Function 1 f32,Trapezoidal,50,,,91942863.0,ns,1286748
Function 1 f32,Trapezoidal,50,,,92574502.0,ns,1300584
Function 1 f32,Trapezoidal,50,,,94144321.0,ns,1314420
Function 1 f32,Trapezoidal,50,,,95769033.0,ns,1328256
Function 1 f32,Trapezoidal,50,,,96407881.0,ns,1342092
Function 1 f32,Trapezoidal,50,,,96976036.0,ns,1355928
Function 1 f32,Trapezoidal,50,,,98605644.0,ns,1369764
Function 1 f32,Trapezoidal,50,,,98679279.0,ns,1383600
